measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,405,Leprosy,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,405,Leprosy,3,Rate,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,364,Food-borne trematodiases,1,Number,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,364,Food-borne trematodiases,3,Rate,2019,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,1,Number,2016,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,3,Rate,2016,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,1,Number,2014,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2014,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,1,Number,2013,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2013,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,1,Number,2012,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2012,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,3,Rate,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,1,Number,2015,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,3,Rate,2015,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,843,Ebola,3,Rate,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,1,Number,2016,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2016,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,1,Number,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2018,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,1,Number,2015,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2015,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,1,Number,2017,0.0,0.0,0.0
5,Prevalence,81,Germany,3,Both,22,All Ages,935,Zika virus,3,Rate,2017,0.0,0.0,0.0
